Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Script step from 0 to 1
Script step from 1 to 2
Script step from 2 to 3
End Script
End Script
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:100
  Script InvObject:0
  Script Verb:1
  Script Type:0
Script step from 0 to 1
Adding numObject 1 to inventory array position 2
Original freq: 11025Hz | Variation: -9% | New freq: 10032Hz
End Script
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
